Duration;Force;Elongation;Temperature
h;N;mm;°C
0.0;1.5;0.0;21.6
0.004586666667;1.5;0.0;21.6
0.01198805556;1.5;0.0;21.8
0.01414166667;1.5;0.0;22.0
0.01629166667;1.5;0.0;22.2
0.01872027778;1.5;0.0;22.4
0.02430527778;1.5;0.0;22.6
0.02799722222;1.5;0.0;22.8
0.02903277778;1.5;0.0;23.0
0.03028583333;1.5;0.0;23.2
0.03154444444;1.5;0.0;23.4
0.03327777778;1.5;0.0;23.6
0.03467305556;1.5;0.0;23.8
0.03621138889;1.5;0.0;24.0
0.04984611111;1.5;0.0;24.4
0.05068666667;1.5;0.0;24.6
0.051385;1.5;0.0;24.8
0.05228194444;1.5;0.0;25.0
0.05619444444;1.5;0.0;25.4
0.05708083333;1.5;0.0;25.6
0.05825944444;1.5;0.0;25.8
0.07156027778;1.5;0.0;26.2
0.07253555556;1.5;0.0;26.4
0.07281722222;1.5;0.0;26.5
0.07977694444;1.5;0.0;26.8
0.08771333333;1.5;0.0;27.4
0.08871861111;1.5;0.0;27.6
0.093135;1.5;0.0;28.0
0.09681972222;1.5;0.0;28.2
0.09844055556;1.5;0.0;28.4
0.09866638889;1.5;0.0;28.5
0.1115763889;1.5;0.0;29.0
0.1123558333;1.5;0.0;29.2
0.1131130556;1.5;0.0;29.4
0.1144522222;1.5;0.0;29.6
0.1192322222;1.5;0.0;29.8
0.1217447222;1.5;0.0;30.0
0.1242613889;1.5;0.0;30.2
0.1261333333;1.5;0.0;30.4
0.1281438889;1.5;0.0;30.6
0.1295436111;1.5;0.0;30.8
0.1458294444;1.5;0.0;31.2
0.1476494444;1.5;0.0;31.4
0.1493222222;1.5;0.0;31.6
0.1509730556;1.5;0.0;31.8
0.1523683333;1.5;0.0;32.0
0.1529013889;1.5;0.0;32.1
0.1540455556;1.5;0.0;32.2
0.1559177778;1.5;0.0;32.4
0.1566977778;1.5;0.0;32.5
0.1573991667;1.5;0.0;32.6
0.1587122222;1.5;0.0;32.8
0.1605833333;1.5;0.0;33.0
0.1617866667;1.5;0.0;33.2
0.1666213889;1.5;0.0;33.4
0.1734680556;1.5;0.0;33.6
0.1748633333;1.5;0.0;33.8
0.1769302778;1.5;0.0;34.0
0.1836063889;1.5;0.0;34.2
0.1866527778;1.5;0.0;33.9
0.1911380556;1.5;0.0;34.0
0.1921288889;1.5;0.0;34.2
0.1932469444;1.5;0.0;34.4
0.19417;1.5;0.0;34.5
0.19456;1.5;0.0;34.6
0.1979980556;1.5;0.0;34.9
0.2005419444;1.5;0.0;35.1
0.2034755556;1.5;0.0;35.2
0.2073066667;1.5;0.0;35.4
0.2118866667;1.5;0.0;35.6
0.2158508333;1.5;0.0;35.8
0.2168866667;1.5;0.0;36.0
0.2175841667;1.5;0.0;36.1
0.2180608333;1.5;0.0;36.2
0.2209383333;1.5;0.0;36.4
0.2229488889;1.5;0.0;36.6
0.2260819444;1.5;0.0;36.8
0.2278933333;1.5;0.0;37.0
0.2345697222;1.5;0.0;37.0
0.2388716667;1.5;0.0;37.2
0.2411077778;1.5;0.0;37.4
0.2463352778;1.5;0.0;37.6
0.2474533333;1.5;0.0;37.8
0.2515877778;1.5;0.0;37.9
0.2539363889;1.5;0.0;38.2
0.2551627778;1.5;0.0;38.4
0.2583786111;1.5;0.0;38.6
0.2685741667;1.5;0.0;38.9
0.2693022222;1.5;0.0;39.0
0.2784066667;1.5;0.0;39.2
0.2858644444;1.5;0.0;39.4
0.2891361111;1.5;0.0;39.6
0.2918747222;1.5;0.0;39.8
0.2937425;1.5;0.0;40.0
0.2947216667;1.5;0.0;40.2
0.3000286111;1.5;0.0;40.4
0.3016797222;1.5;0.0;40.6
0.3025463889;1.5;0.0;40.8
0.3036338889;1.5;0.0;41.0
0.3123241667;1.5;0.0;41.2
0.3138886111;1.5;0.0;41.4
0.3168486111;1.5;0.0;41.6
0.3245622222;1.5;0.0;41.9
0.3257625;1.5;0.0;42.0
0.32772;1.5;0.0;42.2
0.3365208333;1.5;0.0;42.4
0.3412236111;1.5;0.0;42.6
0.34323;1.5;0.0;42.8
0.3450455556;1.5;0.0;43.0
0.3489802778;1.5;0.0;43.1
0.3587908333;1.5;0.0;43.4
0.3607755556;1.5;0.0;43.6
0.3637655556;1.5;0.0;43.8
0.3670330556;1.5;0.0;44.0
0.3778472222;1.5;0.0;44.4
0.3800527778;1.5;0.0;44.6
0.3932152778;1.5;0.0;44.9
0.4070777778;1.5;0.0;45.0
0.4108216667;1.5;0.0;45.2
0.4124966667;1.5;0.0;45.4
0.4172286111;1.5;0.0;45.6
0.43052;1.5;0.0;45.9
0.4336183333;1.5;0.0;46.0
0.4495213889;1.5;0.0;46.3
0.453625;1.5;0.0;46.5
0.455445;1.5;0.0;46.5
0.4656725;1.5;0.0;46.7
0.4700577778;1.5;0.0;46.9
0.4724288889;1.5;0.0;47.0
0.5001122222;1.5;0.0;47.3
0.5026272222;1.5;0.0;47.5
0.5473905556;1.5;0.0;47.9
0.5766263889;1.5;0.0;48.2
0.5811508333;1.5;0.0;48.0
0.5852586111;1.5;0.0;48.2
0.5905944444;1.5;0.0;48.0
0.6163294444;1.5;0.0;48.0
0.6253297222;1.5;0.0;48.2
0.6593072222;1.5;0.0;48.6
0.6631941667;1.5;0.0;48.4
0.6669380556;1.5;0.0;48.4
0.6685283333;1.5;0.0;48.6
0.7122830556;1.5;0.0;48.8
0.7218127778;1.5;0.0;49.1
0.7486319444;1.5;0.0;49.4
0.7539141667;1.5;0.0;49.5
0.7567611111;1.5;0.0;49.6
0.7722175;1.5;0.0;49.8
0.7807366667;1.5;0.0;50.0
0.848245;1.5;0.0;50.2
0.8512091667;1.5;0.0;50.4
0.8935441667;1.5;0.0;50.5
1.120363056;1.5;0.0;50.1
1.141568611;1.5;0.0;50.1
1.220865;1.5;0.0;49.9
1.228686667;1.5;0.0;50.2
1.232994167;1.5;0.0;50.0
1.967511667;1.5;0.0;50.0
2.137408056;1.5;0.0;50.2
2.15423;1.5;0.0;49.9
2.361328889;1.5;0.0;49.6
2.444588889;1.5;0.0;49.9
2.6810625;1.5;0.0;50.2
2.683073333;1.5;0.0;50.0
2.687935278;1.5;0.0;50.2
2.701373056;1.5;0.0;50.2
2.707270556;1.5;0.0;50.0
3.163460556;1.5;0.0;50.2
3.173778056;1.5;0.0;50.2
3.180648889;1.5;0.0;50.0
3.190743611;1.5;0.0;50.2
3.201659167;1.5;0.0;50.2
3.205433611;1.5;0.0;50.0
3.415603333;1.5;0.0;49.8
3.419403611;1.5;0.0;50.0
3.786548889;1.5;0.0;50.1
3.793228611;1.5;0.0;50.2
4.057178056;1.5;0.0;50.0
4.727605;1.5;0.0;49.9
4.731435833;1.5;0.0;50.2
4.753791667;1.5;0.0;50.2
4.760608056;1.5;0.0;50.0
5.1105375;1.5;0.0;49.9
5.127526111;1.5;0.0;49.8
5.241216944;1.5;0.0;50.0
5.246447222;1.5;0.0;50.1
5.319063611;1.5;0.0;50.2
5.792262222;1.5;0.0;50.0
5.803104722;1.5;0.0;49.9
5.883741667;1.5;0.0;50.1
5.892015;1.5;0.0;50.2
6.075467778;1.5;0.0;50.0
6.469615;1.5;0.0;49.9
6.697828889;1.5;0.0;50.1
7.055491944;1.5;0.0;50.1
7.063733889;1.5;0.0;49.8
7.183196389;1.5;0.0;50.0
7.353085556;1.5;0.0;49.8
7.355741944;1.5;0.0;49.8
7.3643175;1.5;0.0;50.0
7.573975833;1.5;0.0;50.1
8.08372;1.5;0.0;49.9
8.093885833;1.5;0.0;50.2
8.2371325;1.5;0.0;50.0
8.270576944;1.5;0.0;50.2
8.27401;1.5;0.0;50.2
8.332953611;1.5;0.0;50.0
8.338820833;1.5;0.0;49.9
8.349385556;1.5;0.0;50.1
8.355530278;1.5;0.0;50.1
8.358853889;1.5;0.0;49.9
8.406495556;1.5;0.0;49.8
8.4763925;1.5;0.0;50.0
8.483876389;1.5;0.0;49.8
8.491426111;1.5;0.0;49.8
8.499247778;1.5;0.0;50.0
8.688435833;1.5;0.0;49.6
8.916103889;1.5;0.0;50.0
8.927868889;1.5;0.0;50.2
9.104931944;1.5;0.0;50.2
9.187946389;1.5;0.0;50.0
9.265495833;1.5;0.0;49.9
9.476750833;1.5;0.0;49.5
9.4828425;1.5;0.0;49.7
9.516958333;1.5;0.0;49.8
9.525651111;1.5;0.0;50.0
10.01086944;1.5;0.0;50.0
10.01106444;1.6;0.0;49.9
10.01139806;1.6;0.0;49.9
10.01156694;1.7;0.0;49.9
10.01173611;1.7;0.0;49.9
10.01190056;1.8;0.0;49.9
10.01240333;1.8;0.0;49.9
10.01257222;1.9;0.0;49.9
10.01274139;2.0;0.0;49.9
10.01290611;2.3;0.0;49.9
10.013075;2.7;0.0;49.9
10.01336111;3.9;0.0;49.9
10.01353;4.5;0.0;49.9
10.01382833;5.5;0.0;49.9
10.01413583;5.8;0.0;49.9
10.015085;5.6;0.0;49.9
10.0166275;5.4;0.0;49.9
10.0170825;5.4;0.0;49.9
10.01723944;5.5;0.0;49.9
10.01754722;6.0;0.0;49.9
10.01771194;6.7;0.0;49.9
10.01788083;7.9;0.0;49.9
10.01810611;10.5;0.0;49.9
10.01827528;12.9;0.0;49.9
10.01849611;15.8;0.0;49.9
10.01883;19.4;0.0;49.9
10.01925028;20.6;0.0;49.9
10.02032056;20.5;0.0;49.9
10.02128611;20.3;0.0;49.9
10.02271639;20.1;0.0;49.9
10.02405556;20.1;0.0;49.8
10.02441944;20.2;0.0;49.8
10.02467083;20.4;0.0;49.8
10.02486583;20.6;0.0;49.8
10.02511722;21.0;0.0;49.8
10.02529472;21.3;0.0;49.8
10.02548111;21.6;0.0;49.8
10.02565028;21.8;0.0;49.8
10.02581472;22.1;0.0;49.8
10.02604028;22.5;0.0;49.8
10.02640417;23.1;0.0;49.8
10.02679417;23.7;0.0;49.8
10.02713639;24.3;0.0;49.8
10.02743556;24.9;0.0;49.8
10.02779944;25.6;0.0;49.8
10.02813306;26.2;0.0;49.8
10.02830222;26.5;0.0;49.8
10.02847111;26.9;0.0;49.8
10.02863583;27.2;0.0;49.8
10.02880472;27.5;0.0;49.8
10.02905611;28.1;0.0;49.8
10.02939417;28.8;0.0;49.8
10.02970194;29.5;0.0;49.9
10.03003556;30.0;0.0;49.9
10.03034306;30.3;0.0;49.9
10.03062056;30.3;0.0;49.9
10.03078944;30.2;0.0;49.9
10.03117944;30.2;0.0;49.9
10.03145694;30.1;0.0;49.9
10.03171389;30.1;0.0;49.9
10.03201722;30.0;0.0;49.9
10.03258056;30.0;0.0;49.9
10.03285778;29.9;0.0;49.9
10.03537556;29.9;0.0;49.9
10.03562694;30.0;0.0;49.9
10.03593444;30.0;0.0;49.9
10.03622194;30.1;0.0;49.9
10.03649139;30.0;0.0;49.9
10.03760861;30.0;0.0;49.9
10.03788917;29.9;0.0;49.9
10.03828333;29.9;0.0;49.9
10.03861722;30.1;0.0;49.9
10.03889444;30.2;0.0;49.9
10.03959639;30.4;0.0;49.9
10.04043722;30.4;0.0;49.9
10.04166333;30.6;0.0;50.0
10.04197111;30.6;0.0;50.0
10.04225222;30.9;0.0;50.0
10.04241694;31.5;0.0;50.0
10.04258611;32.6;0.0;50.0
10.04278111;34.8;0.0;50.0
10.04295;37.5;0.0;50.0
10.04311889;40.8;0.0;50.0
10.04328806;44.0;0.0;50.0
10.04344944;47.9;0.0;50.0
10.04361861;51.8;0.002;50.0
10.04378444;55.1;0.003;50.0
10.043955;59.1;0.005;50.0
10.04412389;63.0;0.007;50.0
10.04428861;66.2;0.01;50.0
10.0444575;70.1;0.013;50.0
10.04462222;74.0;0.016;50.0
10.04479111;77.8;0.02;50.0
10.04496028;81.1;0.024;50.0
10.045125;85.2;0.028;50.0
10.04529389;89.4;0.033;50.0
10.04545861;93.6;0.039;50.0
10.0456275;97.2;0.044;50.0
10.04579667;101.7;0.051;50.0
10.04596111;106.2;0.057;50.0
10.04613028;110.6;0.064;50.0
10.04629917;114.2;0.072;50.0
10.04646389;118.6;0.079;50.0
10.04671528;124.3;0.091;50.0
10.04702278;128.5;0.105;50.0
10.04735667;130.2;0.12;50.0
10.04752833;130.0;0.127;50.0
10.04769722;129.7;0.134;49.9
10.04789222;129.3;0.143;49.9
10.04822583;128.7;0.156;49.9
10.048395;128.4;0.163;49.9
10.04859;128.2;0.171;49.9
10.048785;127.9;0.178;49.9
10.04901028;127.6;0.186;49.9
10.04923139;127.3;0.195;49.9
10.04940028;127.1;0.201;49.9
10.04965167;126.9;0.21;49.9
10.049825;126.7;0.215;49.9
10.05009806;126.4;0.224;49.9
10.05029306;126.2;0.231;49.9
10.050475;126.0;0.236;49.9
10.05065694;125.9;0.242;49.9
10.05090833;125.7;0.25;49.9
10.05111194;125.5;0.255;49.9
10.05297611;125.3;0.266;49.9
10.05535222;125.4;0.352;50.0
10.05574222;125.7;0.359;50.0
10.05594583;125.9;0.363;50.0
10.05613667;126.1;0.366;50.0
10.05635583;126.3;0.37;50.0
10.05652056;126.6;0.373;50.0
10.05675028;127.0;0.377;50.0
10.05697972;127.3;0.38;50.0
10.05716611;127.6;0.384;50.0
10.0574825;128.0;0.389;50.0
10.05764722;128.2;0.391;50.0
10.05780917;128.4;0.394;50.0
10.05803889;128.8;0.397;50.0
10.058225;129.0;0.4;50.0
10.05848083;129.4;0.404;50.0
10.05870194;129.8;0.408;50.0
10.05889694;130.0;0.41;50.0
10.059095;130.3;0.414;50.0
10.05942861;130.7;0.418;50.0
10.0597925;131.2;0.424;50.0
10.05996056;131.4;0.426;50.0
10.06012722;131.7;0.428;50.0
10.06029611;131.9;0.431;50.0
10.06046111;132.3;0.433;50.0
10.06063167;132.5;0.436;50.0
10.06079722;132.9;0.438;50.0
10.06096722;133.3;0.441;50.0
10.06113222;133.7;0.443;50.0
10.06130111;134.1;0.445;50.0
10.06146611;134.4;0.448;50.0
10.061635;134.8;0.45;50.0
10.06180417;135.1;0.453;50.0
10.06199056;135.4;0.455;50.0
10.06233278;136.2;0.46;50.0
10.06253222;136.5;0.463;50.0
10.062755;137.1;0.466;50.0
10.063015;137.6;0.47;50.0
10.06317083;137.9;0.472;50.1
10.06342222;138.5;0.476;50.1
10.06370139;139.1;0.48;50.1
10.06386778;139.5;0.483;50.1
10.06409306;140.0;0.486;50.1
10.06428806;140.4;0.489;50.1
10.06451333;140.9;0.492;50.1
10.06479;141.2;0.496;50.1
10.06509583;141.2;0.5;50.1
10.06560278;140.9;0.507;50.1
10.0657675;140.7;0.509;50.1
10.06646917;140.3;0.517;50.1
10.07201472;139.9;0.573;50.2
10.07225361;140.2;0.575;50.2
10.07253667;140.6;0.577;50.2
10.07270139;140.7;0.579;50.2
10.07384583;140.9;0.588;50.1
10.07407111;141.1;0.59;50.1
10.07424444;141.3;0.591;50.1
10.07558472;141.5;0.593;50.1
10.07638722;141.0;0.605;50.1
10.07915611;140.6;0.622;50.0
10.07957639;140.9;0.625;50.0
10.07977139;141.1;0.626;50.0
10.08190278;141.3;0.633;50.0
10.08502556;140.9;0.651;50.0
10.08556556;141.4;0.654;50.0
10.08773889;141.3;0.663;50.0
10.09885139;140.8;0.698;49.9
10.11857;140.8;0.744;49.9
10.15305472;140.7;0.77;49.8
10.15632056;141.0;0.8;49.9
10.23415139;141.2;0.875;49.9
10.23839778;140.9;0.878;49.9
10.30699694;140.9;0.923;49.9
10.36482556;141.2;0.923;50.0
10.43607167;141.0;0.975;50.1
10.52799861;141.0;1.006;50.2
10.61631722;141.1;1.027;50.0
10.75286972;140.8;1.06;50.0
11.08495278;141.1;1.06;50.0
11.08984361;141.0;1.1;49.8
11.09199361;140.9;1.101;49.8
11.09878778;141.2;1.101;49.8
11.10062944;141.1;1.102;50.0
11.56776778;141.1;1.127;50.0
11.71494889;141.0;1.154;49.7
11.76080694;141.0;1.158;49.6
11.90273556;140.9;1.177;50.0
11.907955;141.0;1.177;50.1
11.99081639;141.2;1.176;50.1
12.05573306;140.9;1.18;50.2
12.05670806;141.2;1.181;50.1
12.4144;141.1;1.2;49.8
12.68796;141.0;1.21;50.1
12.84575861;140.9;1.225;50.2
12.85576;140.9;1.226;50.0
13.11589917;141.0;1.22;49.5
13.15206889;140.9;1.221;49.6
13.15346833;141.2;1.222;49.5
13.21711361;140.9;1.225;49.7
13.59615806;141.0;1.241;50.0
13.60492861;141.0;1.241;49.8
13.69512861;141.0;1.241;49.6
13.69761583;141.0;1.241;49.5
13.83627833;141.0;1.241;49.7
13.84220194;141.0;1.244;49.4
13.92115639;141.0;1.247;49.9
13.9363375;141.0;1.25;50.0
14.01509472;141.0;1.257;50.2
14.03639306;141.1;1.257;50.3
14.32655722;141.0;1.262;50.0
14.33337361;141.0;1.262;49.8
14.53980528;140.9;1.273;49.6
14.54665194;140.9;1.273;49.5
14.55087556;140.9;1.273;49.7
14.69271111;141.0;1.271;50.0
15.64725889;141.0;1.273;50.1
15.66106167;141.0;1.297;50.2
15.76732694;141.1;1.298;50.0
16.01786833;141.1;1.298;49.8
16.02056806;141.0;1.302;50.1
16.06882306;141.0;1.306;49.9
16.07748861;141.0;1.306;50.1
16.26324056;141.0;1.312;49.9
16.2676;141.0;1.312;50.1
16.34765306;141.1;1.315;49.9
16.49354694;141.1;1.315;49.5
16.68419889;141.1;1.325;50.0
16.68679528;141.0;1.325;50.2
16.71613083;140.9;1.33;50.3
16.71753056;141.2;1.33;50.3
17.0421675;140.9;1.35;49.9
17.04314694;141.2;1.351;49.9
17.54019917;141.1;1.425;50.1
17.60245333;141.0;1.44;50.2
17.60832333;140.9;1.44;50.0
17.79060417;140.9;1.471;49.7
17.81002194;141.0;1.476;49.7
17.90406194;140.9;1.501;49.4
17.90501083;141.2;1.502;49.5
17.97648639;141.1;1.544;49.7
17.98349639;140.7;1.559;49.7
17.98422444;140.4;1.562;49.7
17.98475306;132.8;1.575;49.7
17.98492194;118.5;1.604;49.7
17.98509111;93.4;1.637;49.7
